// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\obj\Release\net10.0/" /p:OutDir="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" /p:OutputPath="D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" --output "D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0/" in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f
// command took 13.36 sec and exited with 0
// ***** Done, took 00:00:15 (15.81 sec)   *****
// Found 12 benchmarks:
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=256]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=1024]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=4096]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
//   DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
//   DecodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DecodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1752 1760 --benchmarkName "Mqtt.Client.Benchmarks.Codec.DecodePublishBenchmark.Mqttnet_Decode(PayloadSize: 64)" --job ShortRun --benchmarkId 0 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 582100.00 ns, 582.1000 us/op
WorkloadJitting  1: 1 op, 4146800.00 ns, 4.1468 ms/op

OverheadJitting  2: 16 op, 664300.00 ns, 41.5188 us/op
WorkloadJitting  2: 16 op, 649200.00 ns, 40.5750 us/op

WorkloadPilot    1: 16 op, 30400.00 ns, 1.9000 us/op
WorkloadPilot    2: 32 op, 35800.00 ns, 1.1188 us/op
WorkloadPilot    3: 64 op, 47900.00 ns, 748.4375 ns/op
WorkloadPilot    4: 128 op, 79100.00 ns, 617.9688 ns/op
WorkloadPilot    5: 256 op, 116500.00 ns, 455.0781 ns/op
WorkloadPilot    6: 512 op, 263900.00 ns, 515.4297 ns/op
WorkloadPilot    7: 1024 op, 561900.00 ns, 548.7305 ns/op
WorkloadPilot    8: 2048 op, 967200.00 ns, 472.2656 ns/op
WorkloadPilot    9: 4096 op, 2012700.00 ns, 491.3818 ns/op
WorkloadPilot   10: 8192 op, 4142900.00 ns, 505.7251 ns/op
WorkloadPilot   11: 16384 op, 7753600.00 ns, 473.2422 ns/op
WorkloadPilot   12: 32768 op, 16480200.00 ns, 502.9358 ns/op
WorkloadPilot   13: 65536 op, 32824700.00 ns, 500.8652 ns/op
WorkloadPilot   14: 131072 op, 61622000.00 ns, 470.1385 ns/op
WorkloadPilot   15: 262144 op, 109144000.00 ns, 416.3513 ns/op
WorkloadPilot   16: 524288 op, 133829800.00 ns, 255.2601 ns/op
WorkloadPilot   17: 1048576 op, 258369200.00 ns, 246.4001 ns/op
WorkloadPilot   18: 2097152 op, 498994700.00 ns, 237.9392 ns/op
WorkloadPilot   19: 4194304 op, 918789700.00 ns, 219.0565 ns/op

OverheadWarmup   1: 4194304 op, 10532300.00 ns, 2.5111 ns/op
OverheadWarmup   2: 4194304 op, 10108400.00 ns, 2.4100 ns/op
OverheadWarmup   3: 4194304 op, 11155800.00 ns, 2.6597 ns/op
OverheadWarmup   4: 4194304 op, 11231100.00 ns, 2.6777 ns/op
OverheadWarmup   5: 4194304 op, 10744200.00 ns, 2.5616 ns/op
OverheadWarmup   6: 4194304 op, 11106000.00 ns, 2.6479 ns/op
OverheadWarmup   7: 4194304 op, 11132300.00 ns, 2.6541 ns/op
OverheadWarmup   8: 4194304 op, 11863300.00 ns, 2.8284 ns/op
OverheadWarmup   9: 4194304 op, 10951700.00 ns, 2.6111 ns/op

OverheadActual   1: 4194304 op, 9927500.00 ns, 2.3669 ns/op
OverheadActual   2: 4194304 op, 9874700.00 ns, 2.3543 ns/op
OverheadActual   3: 4194304 op, 10995700.00 ns, 2.6216 ns/op
OverheadActual   4: 4194304 op, 10145000.00 ns, 2.4188 ns/op
OverheadActual   5: 4194304 op, 10670400.00 ns, 2.5440 ns/op
OverheadActual   6: 4194304 op, 11614800.00 ns, 2.7692 ns/op
OverheadActual   7: 4194304 op, 11609900.00 ns, 2.7680 ns/op
OverheadActual   8: 4194304 op, 10657100.00 ns, 2.5409 ns/op
OverheadActual   9: 4194304 op, 10904600.00 ns, 2.5999 ns/op
OverheadActual  10: 4194304 op, 10825900.00 ns, 2.5811 ns/op
OverheadActual  11: 4194304 op, 10552800.00 ns, 2.5160 ns/op
OverheadActual  12: 4194304 op, 10800800.00 ns, 2.5751 ns/op
OverheadActual  13: 4194304 op, 11320400.00 ns, 2.6990 ns/op
OverheadActual  14: 4194304 op, 11887200.00 ns, 2.8341 ns/op
OverheadActual  15: 4194304 op, 10662700.00 ns, 2.5422 ns/op
OverheadActual  16: 4194304 op, 8643100.00 ns, 2.0607 ns/op
OverheadActual  17: 4194304 op, 9844000.00 ns, 2.3470 ns/op
OverheadActual  18: 4194304 op, 9060600.00 ns, 2.1602 ns/op
OverheadActual  19: 4194304 op, 8420200.00 ns, 2.0075 ns/op
OverheadActual  20: 4194304 op, 6521700.00 ns, 1.5549 ns/op

WorkloadWarmup   1: 4194304 op, 969318600.00 ns, 231.1036 ns/op
WorkloadWarmup   2: 4194304 op, 1094174400.00 ns, 260.8715 ns/op
WorkloadWarmup   3: 4194304 op, 1043162400.00 ns, 248.7093 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1020702400.00 ns, 243.3544 ns/op
WorkloadActual   2: 4194304 op, 990383100.00 ns, 236.1257 ns/op
WorkloadActual   3: 4194304 op, 1121204400.00 ns, 267.3160 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1010042500.00 ns, 240.8129 ns/op
WorkloadResult   2: 4194304 op, 979723200.00 ns, 233.5842 ns/op
WorkloadResult   3: 4194304 op, 1110544500.00 ns, 264.7744 ns/op
// GC:  8 0 0 268435808 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 22268 has exited with code 0.

Mean = 246.391 ns, StdErr = 9.426 ns (3.83%), N = 3, StdDev = 16.326 ns
Min = 233.584 ns, Q1 = 237.199 ns, Median = 240.813 ns, Q3 = 252.794 ns, Max = 264.774 ns
IQR = 15.595 ns, LowerFence = 213.806 ns, UpperFence = 276.186 ns
ConfidenceInterval = [-51.457 ns; 544.238 ns] (CI 99.9%), Margin = 297.848 ns (120.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1344 1560 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 16384)" --job ShortRun --benchmarkId 20 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 476200.00 ns, 476.2000 us/op
WorkloadJitting  1: 1 op, 5730400.00 ns, 5.7304 ms/op

OverheadJitting  2: 16 op, 595600.00 ns, 37.2250 us/op
WorkloadJitting  2: 16 op, 801600.00 ns, 50.1000 us/op

WorkloadPilot    1: 16 op, 16300.00 ns, 1.0188 us/op
WorkloadPilot    2: 32 op, 21900.00 ns, 684.3750 ns/op
WorkloadPilot    3: 64 op, 32900.00 ns, 514.0625 ns/op
WorkloadPilot    4: 128 op, 54500.00 ns, 425.7813 ns/op
WorkloadPilot    5: 256 op, 114300.00 ns, 446.4844 ns/op
WorkloadPilot    6: 512 op, 209100.00 ns, 408.3984 ns/op
WorkloadPilot    7: 1024 op, 353200.00 ns, 344.9219 ns/op
WorkloadPilot    8: 2048 op, 850500.00 ns, 415.2832 ns/op
WorkloadPilot    9: 4096 op, 1590300.00 ns, 388.2568 ns/op
WorkloadPilot   10: 8192 op, 4046700.00 ns, 493.9819 ns/op
WorkloadPilot   11: 16384 op, 7387200.00 ns, 450.8789 ns/op
WorkloadPilot   12: 32768 op, 12744700.00 ns, 388.9374 ns/op
WorkloadPilot   13: 65536 op, 26745500.00 ns, 408.1039 ns/op
WorkloadPilot   14: 131072 op, 44377300.00 ns, 338.5719 ns/op
WorkloadPilot   15: 262144 op, 46215600.00 ns, 176.2985 ns/op
WorkloadPilot   16: 524288 op, 26618000.00 ns, 50.7698 ns/op
WorkloadPilot   17: 1048576 op, 50816700.00 ns, 48.4626 ns/op
WorkloadPilot   18: 2097152 op, 114768500.00 ns, 54.7259 ns/op
WorkloadPilot   19: 4194304 op, 235615900.00 ns, 56.1752 ns/op
WorkloadPilot   20: 8388608 op, 438606300.00 ns, 52.2859 ns/op
WorkloadPilot   21: 16777216 op, 865843700.00 ns, 51.6083 ns/op

OverheadWarmup   1: 16777216 op, 49455600.00 ns, 2.9478 ns/op
OverheadWarmup   2: 16777216 op, 46742500.00 ns, 2.7861 ns/op
OverheadWarmup   3: 16777216 op, 42640600.00 ns, 2.5416 ns/op
OverheadWarmup   4: 16777216 op, 47545800.00 ns, 2.8340 ns/op
OverheadWarmup   5: 16777216 op, 44344300.00 ns, 2.6431 ns/op
OverheadWarmup   6: 16777216 op, 47309500.00 ns, 2.8199 ns/op
OverheadWarmup   7: 16777216 op, 40485500.00 ns, 2.4131 ns/op

OverheadActual   1: 16777216 op, 32695300.00 ns, 1.9488 ns/op
OverheadActual   2: 16777216 op, 29927600.00 ns, 1.7838 ns/op
OverheadActual   3: 16777216 op, 28872900.00 ns, 1.7210 ns/op
OverheadActual   4: 16777216 op, 34302900.00 ns, 2.0446 ns/op
OverheadActual   5: 16777216 op, 33215400.00 ns, 1.9798 ns/op
OverheadActual   6: 16777216 op, 30459200.00 ns, 1.8155 ns/op
OverheadActual   7: 16777216 op, 32314700.00 ns, 1.9261 ns/op
OverheadActual   8: 16777216 op, 31961800.00 ns, 1.9051 ns/op
OverheadActual   9: 16777216 op, 30700200.00 ns, 1.8299 ns/op
OverheadActual  10: 16777216 op, 32849700.00 ns, 1.9580 ns/op
OverheadActual  11: 16777216 op, 33438100.00 ns, 1.9931 ns/op
OverheadActual  12: 16777216 op, 32320400.00 ns, 1.9264 ns/op
OverheadActual  13: 16777216 op, 34739700.00 ns, 2.0706 ns/op
OverheadActual  14: 16777216 op, 35177200.00 ns, 2.0967 ns/op
OverheadActual  15: 16777216 op, 33887600.00 ns, 2.0199 ns/op
OverheadActual  16: 16777216 op, 34663900.00 ns, 2.0661 ns/op
OverheadActual  17: 16777216 op, 31544000.00 ns, 1.8802 ns/op
OverheadActual  18: 16777216 op, 31981000.00 ns, 1.9062 ns/op
OverheadActual  19: 16777216 op, 34925900.00 ns, 2.0817 ns/op

WorkloadWarmup   1: 16777216 op, 1038612800.00 ns, 61.9061 ns/op
WorkloadWarmup   2: 16777216 op, 904029800.00 ns, 53.8844 ns/op
WorkloadWarmup   3: 16777216 op, 886796500.00 ns, 52.8572 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 949215900.00 ns, 56.5777 ns/op
WorkloadActual   2: 16777216 op, 863712500.00 ns, 51.4813 ns/op
WorkloadActual   3: 16777216 op, 842320400.00 ns, 50.2062 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 916520600.00 ns, 54.6289 ns/op
WorkloadResult   2: 16777216 op, 831017200.00 ns, 49.5325 ns/op
WorkloadResult   3: 16777216 op, 809625100.00 ns, 48.2574 ns/op
// GC:  0 0 0 64 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 25984 has exited with code 0.

Mean = 50.806 ns, StdErr = 1.946 ns (3.83%), N = 3, StdDev = 3.371 ns
Min = 48.257 ns, Q1 = 48.895 ns, Median = 49.532 ns, Q3 = 52.081 ns, Max = 54.629 ns
IQR = 3.186 ns, LowerFence = 44.116 ns, UpperFence = 56.859 ns
ConfidenceInterval = [-10.699 ns; 112.312 ns] (CI 99.9%), Margin = 61.505 ns (121.06% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.Mqtt.Client: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1888 1412 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.MqttClient_Encode(PayloadSize: 16384)" --job ShortRun --benchmarkId 21 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 467600.00 ns, 467.6000 us/op
WorkloadJitting  1: 1 op, 3562600.00 ns, 3.5626 ms/op

OverheadJitting  2: 16 op, 629900.00 ns, 39.3688 us/op
WorkloadJitting  2: 16 op, 653700.00 ns, 40.8563 us/op

WorkloadPilot    1: 16 op, 33700.00 ns, 2.1063 us/op
WorkloadPilot    2: 32 op, 68200.00 ns, 2.1313 us/op
WorkloadPilot    3: 64 op, 83400.00 ns, 1.3031 us/op
WorkloadPilot    4: 128 op, 122200.00 ns, 954.6875 ns/op
WorkloadPilot    5: 256 op, 251300.00 ns, 981.6406 ns/op
WorkloadPilot    6: 512 op, 449000.00 ns, 876.9531 ns/op
WorkloadPilot    7: 1024 op, 888100.00 ns, 867.2852 ns/op
WorkloadPilot    8: 2048 op, 1829100.00 ns, 893.1152 ns/op
WorkloadPilot    9: 4096 op, 3433100.00 ns, 838.1592 ns/op
WorkloadPilot   10: 8192 op, 6721300.00 ns, 820.4712 ns/op
WorkloadPilot   11: 16384 op, 13154400.00 ns, 802.8809 ns/op
WorkloadPilot   12: 32768 op, 24094600.00 ns, 735.3088 ns/op
WorkloadPilot   13: 65536 op, 43430200.00 ns, 662.6923 ns/op
WorkloadPilot   14: 131072 op, 89956200.00 ns, 686.3113 ns/op
WorkloadPilot   15: 262144 op, 116088600.00 ns, 442.8429 ns/op
WorkloadPilot   16: 524288 op, 237856300.00 ns, 453.6749 ns/op
WorkloadPilot   17: 1048576 op, 491602000.00 ns, 468.8282 ns/op
WorkloadPilot   18: 2097152 op, 959039300.00 ns, 457.3056 ns/op

OverheadWarmup   1: 2097152 op, 4215000.00 ns, 2.0099 ns/op
OverheadWarmup   2: 2097152 op, 4386700.00 ns, 2.0917 ns/op
OverheadWarmup   3: 2097152 op, 4710100.00 ns, 2.2460 ns/op
OverheadWarmup   4: 2097152 op, 6040500.00 ns, 2.8803 ns/op
OverheadWarmup   5: 2097152 op, 5879000.00 ns, 2.8033 ns/op
OverheadWarmup   6: 2097152 op, 6094900.00 ns, 2.9063 ns/op
OverheadWarmup   7: 2097152 op, 5353800.00 ns, 2.5529 ns/op

OverheadActual   1: 2097152 op, 5945600.00 ns, 2.8351 ns/op
OverheadActual   2: 2097152 op, 5982800.00 ns, 2.8528 ns/op
OverheadActual   3: 2097152 op, 5838600.00 ns, 2.7841 ns/op
OverheadActual   4: 2097152 op, 5235900.00 ns, 2.4967 ns/op
OverheadActual   5: 2097152 op, 6185900.00 ns, 2.9497 ns/op
OverheadActual   6: 2097152 op, 5856000.00 ns, 2.7924 ns/op
OverheadActual   7: 2097152 op, 5409400.00 ns, 2.5794 ns/op
OverheadActual   8: 2097152 op, 5856700.00 ns, 2.7927 ns/op
OverheadActual   9: 2097152 op, 6242600.00 ns, 2.9767 ns/op
OverheadActual  10: 2097152 op, 6137300.00 ns, 2.9265 ns/op
OverheadActual  11: 2097152 op, 5335700.00 ns, 2.5443 ns/op
OverheadActual  12: 2097152 op, 5208500.00 ns, 2.4836 ns/op
OverheadActual  13: 2097152 op, 5550000.00 ns, 2.6464 ns/op
OverheadActual  14: 2097152 op, 5355900.00 ns, 2.5539 ns/op
OverheadActual  15: 2097152 op, 5325300.00 ns, 2.5393 ns/op
OverheadActual  16: 2097152 op, 6454100.00 ns, 3.0776 ns/op
OverheadActual  17: 2097152 op, 3424700.00 ns, 1.6330 ns/op
OverheadActual  18: 2097152 op, 3201700.00 ns, 1.5267 ns/op
OverheadActual  19: 2097152 op, 3196100.00 ns, 1.5240 ns/op
OverheadActual  20: 2097152 op, 3229100.00 ns, 1.5398 ns/op

WorkloadWarmup   1: 2097152 op, 979342600.00 ns, 466.9869 ns/op
WorkloadWarmup   2: 2097152 op, 953307700.00 ns, 454.5725 ns/op
WorkloadWarmup   3: 2097152 op, 937953900.00 ns, 447.2513 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 964856400.00 ns, 460.0794 ns/op
WorkloadActual   2: 2097152 op, 942524100.00 ns, 449.4305 ns/op
WorkloadActual   3: 2097152 op, 965283500.00 ns, 460.2830 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 959376700.00 ns, 457.4665 ns/op
WorkloadResult   2: 2097152 op, 937044400.00 ns, 446.8176 ns/op
WorkloadResult   3: 2097152 op, 959803800.00 ns, 457.6701 ns/op
// GC:  5 0 0 134217792 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 43492 has exited with code 0.

Mean = 453.985 ns, StdErr = 3.584 ns (0.79%), N = 3, StdDev = 6.208 ns
Min = 446.818 ns, Q1 = 452.142 ns, Median = 457.466 ns, Q3 = 457.568 ns, Max = 457.670 ns
IQR = 5.426 ns, LowerFence = 444.003 ns, UpperFence = 465.708 ns
ConfidenceInterval = [340.732 ns; 567.237 ns] (CI 99.9%), Margin = 113.253 ns (24.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4%) benchmark(s) to run. Estimated finish 2026-06-17 12:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EncodePublishBenchmark.MQTTnet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PayloadSize=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d238015-69a4-4b12-a01c-0a113af5706f.dll --anonymousPipes 1568 1572 --benchmarkName "Mqtt.Client.Benchmarks.Codec.EncodePublishBenchmark.Mqttnet_Encode(PayloadSize: 65536)" --job ShortRun --benchmarkId 22 in D:\git\marcschier\mqtt-client\tests\Mqtt.Client.Benchmarks\bin\Release\net10.0\6d238015-69a4-4b12-a01c-0a113af5706f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304700.00 ns, 304.7000 us/op
WorkloadJitting  1: 1 op, 3911800.00 ns, 3.9118 ms/op

OverheadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op
WorkloadJitting  2: 16 op, 378200.00 ns, 23.6375 us/op

WorkloadPilot    1: 16 op, 11400.00 ns, 712.5000 ns/op
WorkloadPilot    2: 32 op, 23300.00 ns, 728.1250 ns/op
WorkloadPilot    3: 64 op, 37100.00 ns, 579.6875 ns/op
WorkloadPilot    4: 128 op, 38900.00 ns, 303.9063 ns/op
WorkloadPilot    5: 256 op, 71600.00 ns, 279.6875 ns/op
WorkloadPilot    6: 512 op, 169400.00 ns, 330.8594 ns/op
WorkloadPilot    7: 1024 op, 256200.00 ns, 250.1953 ns/op
WorkloadPilot    8: 2048 op, 504900.00 ns, 246.5332 ns/op
WorkloadPilot    9: 4096 op, 1130500.00 ns, 276.0010 ns/op
WorkloadPilot   10: 8192 op, 2450000.00 ns, 299.0723 ns/op
WorkloadPilot   11: 16384 op, 4375100.00 ns, 267.0349 ns/op
WorkloadPilot   12: 32768 op, 8557400.00 ns, 261.1511 ns/op
WorkloadPilot   13: 65536 op, 16255300.00 ns, 248.0362 ns/op
WorkloadPilot   14: 131072 op, 43635900.00 ns, 332.9155 ns/op
WorkloadPilot   15: 262144 op, 90273100.00 ns, 344.3645 ns/op
WorkloadPilot   16: 524288 op, 21297800.00 ns, 40.6223 ns/op
WorkloadPilot   17: 1048576 op, 49058900.00 ns, 46.7862 ns/op
WorkloadPilot   18: 2097152 op, 107998900.00 ns, 51.4979 ns/op
WorkloadPilot   19: 4194304 op, 194135200.00 ns, 46.2854 ns/op
WorkloadPilot   20: 8388608 op, 376377100.00 ns, 44.8676 ns/op
WorkloadPilot   21: 16777216 op, 796202100.00 ns, 47.4573 ns/op

OverheadWarmup   1: 16777216 op, 45871600.00 ns, 2.7342 ns/op
OverheadWarmup   2: 16777216 op, 47836800.00 ns, 2.8513 ns/op
OverheadWarmup   3: 16777216 op, 38732300.00 ns, 2.3086 ns/op
OverheadWarmup   4: 16777216 op, 43900700.00 ns, 2.6167 ns/op
OverheadWarmup   5: 16777216 op, 43923300.00 ns, 2.6180 ns/op
OverheadWarmup   6: 16777216 op, 38051900.00 ns, 2.2681 ns/op

OverheadActual   1: 16777216 op, 38205300.00 ns, 2.2772 ns/op
OverheadActual   2: 16777216 op, 33671900.00 ns, 2.0070 ns/op
OverheadActual   3: 16777216 op, 38337900.00 ns, 2.2851 ns/op
OverheadActual   4: 16777216 op, 43415300.00 ns, 2.5878 ns/op
OverheadActual   5: 16777216 op, 33412100.00 ns, 1.9915 ns/op
OverheadActual   6: 16777216 op, 36629300.00 ns, 2.1833 ns/op
OverheadActual   7: 16777216 op, 42034400.00 ns, 2.5054 ns/op
OverheadActual   8: 16777216 op, 40220100.00 ns, 2.3973 ns/op
OverheadActual   9: 16777216 op, 39253000.00 ns, 2.3397 ns/op
OverheadActual  10: 16777216 op, 35965800.00 ns, 2.1437 ns/op
OverheadActual  11: 16777216 op, 33343300.00 ns, 1.9874 ns/op
OverheadActual  12: 16777216 op, 34853900.00 ns, 2.0775 ns/op
OverheadActual  13: 16777216 op, 32759900.00 ns, 1.9526 ns/op
OverheadActual  14: 16777216 op, 31304700.00 ns, 1.8659 ns/op
